10۔
2۔
4۔
6۔
7۔
8۔
9۔
ای۔
بابوجی؟
بھوک؟
بیٹا۔
تھا۔
سے۔
ملا۔
وقت۔
گوڑگاؤں۔
گڑگاؤں۔
ہوں۔
ہیں؟
ہے۔
۔
۲۶۔
! "ارے۔
! "اوہو۔
! "اوہ۔
! "منے۔
! "کافی۔
! "ہیلو۔
! 3۔
! 53۔
! اب۔
! افسر۔
! المدد۔
! امجد؟
! بالآخر۔
! بوریت۔
! بہرام۔
! بیرم:۔
! جلاّد(۲):۔
! خالدہ:ہا۔
! خسرو۔
! دیہاتی۔
! سرفراز:ہاں۔
! سعدان:۔
! ضحاک۔
! ظفر:۔
! فرمائیے۔
! فرہاد۔
! قباد۔
! قحطان۔
! لڑکی۔
! لیکن۔
! مفتعلن۔
! مورپنکھی:کیوں؟
! مورپنکھی:ہاں۔
! مگر۔
! مہربان۔
! مہرو۔
! میں۔
! نوذر۔
! وہ۔
! پرویز:۔
! پرویز۔
! ڈیسیا:۔
! کافی۔
! کاوہ۔
! کون؟
! کیکاؤس:۔
! گھسیٹا:۔
! ہے۔
! ۲۔
! ‘۔
! ’وہ‘۔
!! تو۔
!! دیکھ۔
!! فرہاد۔
!! قحطان۔
!! ملک:۔
!! مہرو۔
!! ہیں۔
!! ﴿۔
!" "اف۔
!" "اوہ۔
!" "اچھا۔
!" "اے۔
!" "جج۔
!" "رانا۔
!" "صص۔
!" "فرمائیے۔
!" "لاؤ۔
!" "مجھے۔
!" "مم۔
!" "میں۔
!" "نن۔
!" "نہیں۔
!" "کہاں۔
!آج ہی۔
!امی جان؟
!جی ہاں۔
!خوب چہر!۔
!معلوم ہے۔
!ملتی ہوں۔
!میرے بیٹے؟
!وہ کیسے؟
!ٹھیک ہے۔
!کون ہے۔
!کیا ہوا؟
!کیاسمجھتی ہے۔
!‘ ’نہیں۔
!‘ ’ہاں۔
!‘‘ ’’نہیں!۔
!‘‘ ’’وہ۔
!‘‘ ’’ہاں۔
صبح جمہوریت۔
صبح سویرے۔
صبح شام۔
صبح ہوئی۔
صبح ہے۔
صبر ایوبؑ۔
صبر کیا۔
صبر کیجئے۔
صبر کیجیے۔
صبر ہے۔
صبیحہ جی۔
صبیحہ روپڑی۔
صحافتی انجمنیں۔
صحت مند۔
صحیح بخاری۔
صحیح مسلم۔
صحیح نہیں۔
صحیح ہونا۔
صحیح ہے۔
صد مبارک۔
صداؤں نے؟
صدائے نور۔
صداقت (۳)۔
صدقات کو۔
صدمے کی؟
صرف تمہاری!"۔
صرف تمہاری۔
صرف تم۔
صرف تو۔
صرف تھکن۔
صرف سال۔
صرف سمن۔
صرف غالب۔
صرف قیاس۔
صرف نام؟
صرف ناچ۔
صرفہ ہے۔
صفائی تو۔
صفائی تھی۔
صفائی ہے۔
صفحہ 38۔
صفدر بولا۔
صفدر مسکرایا۔
صفو جان۔
صفیہ بیٹی۔
صفیہ جی۔
صل :۔
صلح کرنے۔
صلے :۔
صمد ہوں۔
صمد ہے۔
صنائع بدائع۔
صندل، ۳۔
صنعتی ادارے۔
صنعتی ترقی۔
صوت نہیں۔
صور فنا۔
صور میں۔
صورت :۔
صورت شکل۔
صوفیہ :تسلیم۔
صوفیہ آپا۔
صوفیہ میں۔
صوفیہ:جی ہاں۔
صید ہوس۔
ص۳۸۸) ۸۰۔
ضرور کیا؟
ضرور ہوں۔
ضرور ہے۔
ضرور!ضرور! کاوہ۔
ضرورت تھی۔
ضرورت نہیں۔
ضرورت ہے۔
ضروری ہے۔
ضعیف ہے۔
ضمیر :شاباش۔
ضمیر آزاد؟
ضمیر ہے۔
ضیاءالدین) تھا۔
ط ۱۹۹۸ئ۔
طاؤس جان۔
طاری ہے۔
طاق تھے۔
طاقت نہیں۔
طالب علم۔
طالب ہوں۔
طالب ہیں۔
طاہر اسپیکنگ۔
طاہر بیٹے۔
طاہر صاحب۔
طاہر لوٹا۔
طاہر کی۔
طاہر ہیں۔
طاہر، طیب۔
طاہرہ بھی۔
طبری اور۔
طبری نے۔
طبع ہے۔
طرز ادا۔
طرز عمل۔
طریق کی۔
طعام الاثیم۔
طعنے کسے۔
طغیان بھاگلپوری۔
طغیانیاں ہیں۔
طلاق ہے۔
طلب خیر۔
طلبا کو۔
طلحہ ٭۔
طور کی۔
طور ہے۔
طوس، گودرز:۔
طوفان ہے۔
طویل وقفے۔
طویل ہیں۔
طہ ۲۔
طہمان ۱۸۔
طیالسہرے میں۔
طیور ہیں۔
ظالم دنیا۔
ظالم لوگ۔
ظالم نہیں۔
ظالم نے۔
ظالم وزیر۔
ظالم ہوتا۔
ظالم ہیں۔
ظالم ہے۔
ظالم ۱۲۔
ظالموں پر۔
ظالموں کو۔
ظاہر ہے۔
ظاہرہوتے ہیں۔
ظاہری ہدایات۔
ظفر :تیار۔
ظفر :لوگ۔
ظفر :ہائیں۔
ظلم کا۔
ظلم کرو۔
ظلم ہے۔
ظلمت غلیظ۔
عائشہ تمہیں۔
عائشہ، بشری۔
عابد کو۔
عابدہ :تسلیم۔
عاتکہ ۱۱۔
عاتکہ ۵۔
عاجز ہے۔
عادت کی۔
عادت ہے۔
عادل ہیں۔
عادل ہے۔
عارض ہے۔
عارف :کیوں؟
عاشق ہوں۔
عاشق ہیں۔
عاقب ہیں۔
عالم ارواح۔
عالم امر۔
عالم برزخ۔
عالم مادی۔
عالم ہے۔
عالی جاہ!!۔
عالی جاہ!۔
عالی جاہ۔
عام تھا۔
عام نصائح۔
عام نہیں۔
عام ہے۔
عبادت کر۔
عبث ہے۔
عبداللہ جاوید(کینیڈا)۔
عبداللہ ۱۔
عبداللہ:پر سرکار۔
عبداللہ:ہاں سرکار۔
عبدالمطلّب ۲۔
عبدالوہاب آیا؟
عبدمناف ۴۔
عبرتناک سزا۔
عبیدہ ۱۷۔
عتاب تھا۔
عجب تھا۔
عجب تھیں۔
عجب ہیں۔
عجب ہے۔
عجم ہوں۔
عجوہ ۲۔
عجیب تھا۔
عجیب تھی۔
عجیب ہیں۔
عجیب ہے۔
عدالت سے۔
عداوت ہے۔
عدنان ہے۔
عدنان ۲۱۔
عدو ہے۔
عذاب دے۔
عذاب عظیم۔
عذاب میں۔
عذاب کو۔
عذاب کے۔
عذاب ہیں۔
عذاب، دردناک۔
عذر کو۔
عذرا :مثلا۔
عذرا :کہو۔
عذرا ملتی۔
عذرا ٹھیرو۔
عذرنے کہا۔
عربی نہیں۔
عربی) پی۔
عرض کیا؟
عرض کیا۔
عرض کیجئے۔
عرض کی۔
عرفات کو۔
عریس سعدیہ۔
عزت کرو۔
عزرا :۔
عزرا، عزرا۔
عزیر:بہت خوب۔
عزیز ہے۔
عزیز:آداب عرض۔
عزیز:اماں جان۔
عشق الہی۔
عشق تھا۔
عشق رسول۔
عشق میں؟
عشق نے۔
عشق کاقاف۔
عشق ہے۔
عصری تناظر۔
عطا عابدی۔
عطا فرما۔
عطیہ خان۔
عطیہ ہے۔
عظمتوں والا۔
عظمی سوچتی۔
عظیم کامیابی۔
عقائد ۲۔
عقد الفرید۔
عقل تھی۔
عقیدت ہے۔
عقیقے میں۔
عقیل بھائی۔
عقیل شاداب۔
عقیل چچا۔
علامات قیامت۔
علامہ اقبالؔ۔
علاوہ بریں۔
علاوہ تیرے۔
علم سے۔
علم ہے۔
علماء تمہارے؟
علماء کرام۔
علی اسماعیل۔
علی العباسی۔
علی تھے۔
علی جاوید(دہلی)۔
علی والے‘‘۔
علی ہیں۔
علی ہے۔
علیم ہیں۔
علیہ السلام۔
علیہم الرحمۃ۔
علیہم السلام۔
علیین ۱۲۵۔
عمدہ روایات۔
عمدۃ القاری۔
عمر قید۔
عمران صاحب۔
عمران صاحب‘‘۔
عمرہ کیا۔
عمل 2۔
عمل میں۔
عموما ۱۔
عنبر، ۵۔
عند أبی۔
عنوان تھا۔
عنوان ہے۔
عود، ۲۔
عورت :لاہور۔
عورت :۔
عورت سے۔
عورت موافق۔
عورتوں کی۔
عوض سعید۔
عوض صاحب۔
عکرشہ ۱۴۔
عکس ہے۔
عہد جدیدیت۔
عیادت کرنے؟
عیاں ہیں۔
عیاں ہے۔
عید گلے۔
عیش کرو۔
عین عبادت۔
عین، عبادت۔
عینین (۷)۔
غافل (الاعراف۔
غافل ہیں۔
غافل ہے۔
غالب :مجبوری۔
غالب :میں۔
غالب :نہیں۔
غالب :کہو۔
غالب :کیوں؟
غالب ۱۰۔
غدّار ہجیر:۔
غذا تھی۔
غذا کو۔
غربت، غربت۔
غرغراتی ہے۔
غرناطہ ہے۔
غرور والے؟
غریب غرباء۔
غریب ہے۔
غریب، امیر۔
غزل کہی۔
غزل ہوں۔
غزلیں ہے۔
غزوات ۱۔
غسق سے۔
غسل فرمایا۔
غسل کا۔
غضب تھا۔
غضب تھی۔
غضب ہیں۔
غضب ہے۔
غفار:(غصہ سے)نہیں۔
غفار:بالکل غلط۔
غفور:اونہہ مہاراجہ!؟
غفور:جی استاد۔
غفور:جی ہاں۔
غفور:سیٹھ جی۔
غفور:ٹھگ، عمر۳۵سال۔
غفورشاہ قاسم:۔
غل تھا۔
غلاظتیں ہیں۔
غلام بولا۔
غلط تھا۔
غلط تھی۔
غلط ہو‘‘؟
غلط ہیں۔
غلط ہے۔
غلہ، ڈالر۔
غم سے۔
غم ناک؟
غمناک ہے۔
غموْسٌ، ۳۔
غمگین رہنا۔
غمگین کیوں؟
غور سے۔
غور فرمائیے۔
غور کیجئے۔
غور کیجیے۔
غیبت ہے۔
غیر اصولی۔
غیر جانبداری:۔
غیر مقطوع۔
غیرمسلح احتجاج۔
ف 93۔
ف ۷۱۔
فائدہ :۔
فائدہ کیا؟
فائر فاکس۔
فاخرہ ٹھٹکی۔
فادر تھا۔
فارسا میں۔
فارسی کی۔
فارم ہے۔
فاروق بولا۔
فاروق مسکرایا۔
فارہہ تھی۔
فارہہ ہوں۔
فاسق وبدکار۔
فاسق ہیں۔
فاسقون تک۔
فاسْجد واقْتربْ۔
فاطمہ ۳۔
فاطمہ ۷۔
فاطمہ:(تڑخ کر)کیوں؟
فاطمہ:اے ہے۔
فاطمہ:ممانی ہوں۔
فاطمہ:کرتے ہیں۔
فاعتبروا ی۔
فاعلاتن[متصل] ۵۔
فاعلن ۳۔
فاقہ ہے۔
فاقے کیے۔
فالتو :بیڑی۔
فالحمد اللہ۔
فالحمد للہ۔
فاللہ اعلم۔
فالمدبرات امرا۔
فالی ایس۔
فانی ہے۔
فاول دو۔
فتح الباری۔
فتح القدیر۔
فتح مکہ۔
فتح پور۔
فتح) ۱۰۱۱۔
فتح) ۱۰۱۲۔
فتح) ۱۰۳۶۔
فتح) ۱۰۳۷۔
فتح) ۱۰۴۰۔
فتح) ۱۱۰۱۔
فتح) ۱۱۱۱۔
فتح) ۱۱۲۳۔
فتح) ۱۲۰۰۔
فتح) ۱۲۷۷۔
فتح) ۱۲۸۰۔
فتح) ۱۲۸۲۔
فتح) ۱۲۸۴۔
فتح) ۱۲۹۵۔
فتح) ۱۳۰۱۔
فتح) ۱۳۰۴۔
فتح) ۱۳۳۱۔
فتح) ۱۳۶۵۔
فتح) ۱۴۵۔
فتح) ۱۵۴۵۔
فتح) ۱۵۶۱۔
فتح) ۱۶۱۰۔
فتح) ۱۶۴۔
فتح) ۱۶۵۶۔
فتح) ۱۸۳۲۔
فتح) ۱۸۶۱۔
فتح) ۱۹۱۔
فتح) ۲۶۸۔
فتح) ۲۷۸۔
فتح) ۳۰۲۔
فتح) ۳۱۱۔
فتح) ۸۱۵۔
فتح) ۸۱۸۔
فتح) ۸۲۳۔
فتح) ۸۲۹۔
فتح) ۸۴۳۔
فتح) ۸۵۸۔
فتح) ۸۸۰۔
فتح) ۹۳۱۔
فتح) ۹۵۹۔
فتح)مسلم (۲۴۷۱)۔
فتشابھت قلوبھم۔
فتلک بتلک۔
فتنبہ لہ۔
فتوح البلدان۔
فجر کی۔
فحیح)وملسم (۲۶۰۵)۔
فدا ہوں۔
فدیہ ہے۔
فراز ہے۔
فراموشی موت۔
فراموشی ہے۔
فرانسس بیکن۔
فراڈ ہے۔
فربہ جانور۔
فرحان صاحب۔
فرحت بھی۔
فرد کا؟
فرد ہے۔
فردوس (۸)۔
فردوس کے۔
فرزانہ بولی۔
فرزانہ مسکرائی۔
فرزانہ نیناں۔
فرشتوں میں۔
فرشتوں نے۔
فرشتہ ہیں۔
فرشتے ہیں۔
فرض اپنا۔
فرض کرو۔
فرض کیجئے۔
فرض کیجیے۔
فرض ہے۔
فرضی نام۔
فرق ہے۔
فرمائیں گے۔
فرمائیے! افسر۔
فرمائے گا۔
فرماتا ہے۔
فرماتی تھیں۔
فرماتی ہیں۔
فرماتی ہے۔
فرماتے تھے۔
فرماتے جائیے۔
فرماتے ہیں۔
فرمان شاہی؟
فرمان ہے۔
فرمانبردار بیٹی۔
فرمانے لگے۔
فرماوے گا۔
فرمایا (موت)۔
فرمایا ابر۔
فرمایا الْجماعۃ۔
فرمایا اندھیرا۔
فرمایا بھوک۔
فرمایا بیٹھ۔
فرمایا تھا۔
فرمایا جنت۔
فرمایا جنّت۔
فرمایا جی۔
فرمایا خضر۔
فرمایا ریاکاری۔
فرمایا شہداء۔
فرمایا عاقبت۔
فرمایا قتل۔
فرمایا موت۔
فرمایا میں۔
فرمایا نجاشی۔
فرمایا نہیں۔
فرمایا پانی۔
فرمایا چالیس۔
فرمایا کشتیاں۔
فرمایا کون؟
فرمایا کھالو۔
فرمایا کیوں؟
فرمایا ہاں۔
فرمایا ہوا۔
فرمایا ہو۔
فرمایا ہے۔
فرمایا! زہیر۔
فرنٹ ہے۔
فروغ ہے۔
فریاد عارف۔
فریاد! فریاد!۔
فریادی ہوں۔
فریب(صفیہ بیگم)۔
فریج میں۔
فرید :عارف۔
فرید :ہاں۔
فرینک ای۔
فزکس، کیمسٹری۔
فزیشن ہیں۔
فسانہ ہے۔
فصبر جمیل۔
فصل نہیں۔
فضا ہے۔
فضائل الانصار۔
فضائیں مشکبار!۔
فضالہ ۱۲۔
فطری ملاپ۔
فع لن۔
فعلن تیرے۔
فعلن ہوں۔
فعولن ۲۔
فقرہ دہرایا۔
فقرے تھے۔
فقط اس۔
فقط یاسمین۔
فقط، ہے۔
فقیر بولا۔
فقیر متکبر۔
فل اسٹاپ؟
فلاں غلط۔
فلاں کی۔
فلتوش بھیا۔
فلسطین میں۔
فلم ڈائریکٹر۔
فلیر اجع۔
فنا انجام۔
فنا ہے۔
فنائل سفیدی۔
فنکار ہوں۔
فوج میں۔
فورا آجائیے۔
فون کیا۔
فون کیجئے۔
فکر ہے۔
فکّ رقبۃ۔
فہمیدہ: نہیں۔
فہمیدہ: کیوں؟
فیروز خاموش۔
فیصلہ ہے۔
فیض تھا۔
فیما یزعمون۔
فینی ہوں۔
ق :۔
قائم رہو۔
قائم ہے۔
قابل التوب۔
قابل ملامت۔
قاتل تھا۔
قاتل پر۔
قاتل ہے۔
قاصد ہوں۔
قاصد ہے۔
قاضی :تم؟
قاضی :خاموش۔
قاضی :دوسرا؟
قاضی :فریادی۔
قاضی :مدعی۔
قاضی بولا۔
قاضی صاحب۔
قاعدہ ہے۔
قال تعالی۔
قبر کا۔
قبروں میں۔
قبضہ ہے۔
قبلہ رخ۔
قتل کوئی؟
قتل کیا۔
قد آور۔
قد مناسب۔
قدرت والا۔
قدم (۳)۔
قدموں کو۔
قدمی (۳)۔
قدیر:جوان مرد۔
قدیم تہذیب۔
قدیم ممیاں۔
قرآن حکیم۔
قرآن عربی۔
قرآن مبیں۔
قرآن مجید۔
قرآن میں۔
قرآن پاک۔
قرآن پڑھو۔
قرآن کسوں؟
قرآنی نہیں۔
قربان ہوا۔
قربانی کی۔
قرض اٹھانا۔
قریب آؤ۔
قریب قیامت۔
قریب پٹرولم۔
قریب ہے۔
قریش سے۔
قرینہ تھا۔
قسط اول۔
قسم مدھ۔
قسم کو۔
قسم کھائیں۔
قسم ہے۔
قسمت نے؟
قسمیں کہیں؟
قشقہ لگایا۔
قشقہ ہے۔
قصائد 1۔
قصاص تھا۔
قصبہ ہے۔
قصدا نہیں۔
قصر نہیں۔
قصص ۴۔
قصور وار۔
قصور ہے۔
قصوروار نہیں؟
قصّہ مختصر۔
قصہ کہانی۔
قصی ۵۔
قضاء ۶۔
قطع کیجئے۔
قطعی حق۔
قطعی نہیں۔
قف :۔
قلابازیاں کھاؤں۔
قلاش تھا۔
قلب کا۔
قلبی محبت۔
قلت المنام۔
قلت الکلام۔
قلعت الطعام۔
قلم (۲)۔
قلم اٹھایا۔
قلمی (۴)۔
قلندر تھا۔
قلندرانہ فطرت۔
قلی بولا۔
قلیل ہے۔
قم فانذر۔
قموص، ۳۔
قوت ہے۔
قولی (۲)۔
قومی زبان۔
قہار ہوں۔
قہر ہے۔
قہقہے ہیں۔
قی قی۔
قیام کرنا۔
قیام ہے۔
قیامت تک۔
قیامت سے۔
قیامت ہیں۔
قیامت ہے۔
قید محبت؟
قید کرو۔
قیدی :اوہو۔
قیدی :میں۔
قیدی :نہیں۔
قیس ہے۔
قیمت ہے۔
قیمتی سامان۔
قیمتی ہو۔
قیوم خان:اچھا۔
قیوم خان:خادم۔
قیوم خان:ہاں۔
قیوم خان۔
لا الہ۔
لا انتہا۔
لا ثانی۔
لا وارث۔
لاؤ دکھاؤ۔
لائق ہے۔
لائے گا۔
لات وعزی۔
لاتا تھا۔
لاتبطلوا اعمالکم۔
لاتسبّو الدہر۔
لاتے ہیں۔
لاثانی ہے۔
لاج کیسی؟
لاحاصل ہیں۔
لاحول ولاقوۃ۔
لازم تھا۔
لازم ہے۔
لازمی ہے۔
لاش تھی۔
لاشیں دیکھیں۔
لاشیں گرتیں۔
لافانی نہیں۔
لال لال۔
لال منڈل۔
لالچی تھا۔
لالہ جی:اچھالو۔
لالہ جی؟
لالہ چچا۔
لالی نے۔
لامتناہی سوچیں۔
لانبی گردن۔
لاوے ابلے۔
لاٹھی چارج۔
لاچار پر۔
لاہور ہے۔
لایا ہوں۔
لایا ہے۔
لب تھے۔
لباس:بہترین فیشن۔
لبمی ہے۔
لبیک وسعدیک۔
لدھیانہ کا۔
لدی ہے۔
لرزتا ہے۔
لرزتی ہوئی۔
لرزتے ہیں۔
لشکر ہے۔
لظی (۴)۔
لعن، طعن۔
لعنت اللہ۔
لغْوٌ ۲۔
لفظ کاش۔
لفظ یدمی۔
لفظ ’’شرق۔
لفظی استاد۔
لقد کبن۔
لقولہ تعالی۔
لمبی امیدیں۔
لمبی سی۔
لمبی لمبی۔
لمبی گردن۔
لمبے ٭٭٭۔
لمحہ لمحہ۔
لمس ہے۔
لو !۔
لو دیکھو۔
لو سدھارو۔
لو سپرٹیڈ۔
لو پیو۔
لو، دیکھو۔
لوٹ کر۔
لوٹا ہوں۔
لوٹتے ہیں۔
لوٹنا چاہیے۔
لوٹو گے۔
لوگ (غزلیہ۔
لوگ ہیں۔
لوگو اٹھو۔
لوگوں کا۔
لوگوں کو۔
لوگوں گے۔
لوہی بھیر۔
لوہے کے۔
لوی ۹۔
لٹا ہے۔
لٹائے ہیں۔
لٹریچر میں۔
لٹکا دیا۔
لٹیرے ہیں۔
لٹے ہیں۔
لپٹی ہوئیں۔
لپکتی ہے۔
لچک ہے۔
لچھمن ایم۔
لڑ کے۔
لڑا ہوں۔
لڑائی کو۔
لڑائی کیلئے۔
لڑائی ہوئی۔
لڑتا رہا۔
لڑتا ہے۔
لڑتی ہوئیں۔
لڑتی ہے۔
لڑتے ہیں۔
لڑکا ہے۔
لڑکھڑا گئی۔
لڑکھڑاتے ہیں۔
لڑکی :بولو۔
لڑکی :کیوں؟
لڑکی :۔
لڑکی اسے۔
لڑکی بولی۔
لڑکی تھی۔
لڑکی ہے۔
لڑکی:ارے ارے۔
لڑکیاں تھیں۔
لڑکیاں ہیں۔
لکشمی چوک۔
لکنت ہے۔
لکڑبگھا چیخا۔
لکھ دیں۔
لکھ دے۔
لکھ سکیں۔
لکھ لو۔
لکھئے، لکھئے۔
لکھا تھا:۔
لکھا تھا۔
لکھا ہوا۔
لکھا ہے۔
لکھتا تھا۔
لکھتا ہوں۔
لکھتا ہے۔
لکھتی تھی۔
لکھتی ہے۔
لکھتے نہیں۔
لکھتے ہیں۔
لکھنؤ (ہندوستان)۔
لکھنا ہے۔
لکھنے کی۔
لکھی ہے۔
لکھیا سنگھ۔
لکھیا ہوں۔
لکھیں گے۔
لکھے تھے۔
لکھے گا۔
لکیریں سیدھی۔
لگا دی۔
لگا ہے۔
لگاؤ ہے۔
لگاتے ہیں۔
لگام چھوڑ۔
لگتا تھا۔
لگتا ہے۔
لگتی ہیں۔
لگتی ہے۔
لگتے ہیں۔
لگی تھی۔
لگی ہے۔
لگے رہو۔
لگے گا۔
لگے ہے۔
لہذا 138۔
لہذا 44۔
لہذا ختم۔
لہذا ظاہر۔
لہذا ۱۔
لہذا ۲۔
لہذا ۴۔
لہذا ۵۔
لہذا ۹۔
لہو اکثر؟
لہو، ہے۔
لہولہان ہے۔
لی دے۔
لیا ہے۔
لیاں دیں۔
لیتا ہوں۔
لیتا ہے۔
لیتی تھیں۔
لیتی ہے۔
لیتے ہیں؟
لیتے ہیں۔
لیجئے صاحب۔
لیجئے لیجئے۔
لیلی:سنتی ہوں۔
لیلے ۱۲۔
لیمن ٹری۔
لیوس، جے۔
لیوس، ٹی۔
لیٹی رہئے۔
لیٹی رہو۔
لیڈر قوم۔
لیڈی میکبتھ۔
لیکن اب۔
لیکن ایل۔
لیکن بھئی۔
لیکن بیٹی۔
لیکن بیٹے۔
لیکن تحریک۔
لیکن تم۔
لیکن تھا۔
لیکن تھے۔
لیکن جلدی۔
لیکن حضور۔
لیکن خدایا۔
لیکن خدا۔
لیکن رقم۔
لیکن صاحبان۔
لیکن محترمہ؟
لیکن نہیں۔
لیکن وہ۔
لیکن کب۔
لیکن کھوٹا؟
لیکن کہاں؟
لیکن کہاں۔
لیکن کیا؟
لیکن کیا۔
لیکن کیسے؟
لیکن کیونکر؟
لیکن کیوں؟
لیکن کیوں۔
لیکن ہارگیا۔
لیکن ہے۔
لیکن یہاں۔
لیں گے۔
لیے یوں۔
لے آؤ۔
لے آ۔
لے تھی۔
لے جاؤ۔
لے جائیو۔
لے جائیں۔
لے لو۔
لے لینا۔
لے لے۔
لے پکڑ۔
لے پکڑ‘‘۔
لے چلو۔
لے کر۔
لے گی۔
مؤذنین ہوں۔
ما تھا۔
ما ہے۔
مائی فرینڈ۔
مائی ڈیر۔
مائی گاڈ۔
مائیکے میں۔
ماجد ہیں۔
ماجدؔ ہے۔
مادر موسی۔
مادہ پرستی۔
مادی جسم۔
مادیہ ۱۰۔
مار دوں۔
مار ڈالا۔
مار ڈالو۔
مار! جلاّد(۲):۔
مارا گیا۔
مارا ہوں۔
مارا ہے۔
مارتا ہے۔
مارو، مارو۔
مارواڑی:بچ گیا۔
مارکس :۔
مارکس!سنتا ہے؟
ماری ماری۔
ماریں گی۔
ماریں گے۔
ماریہ ۷۔
مارے مارے۔
مارے گے۔
ماسٹر صاحب۔
ماشاء اللہ۔
ماضی بعید۔
ماضی نہیں۔
مال زادی؟
مال غنیمت۔
مال میں۔
مال کیسا؟
مال ہے۔
مالا :میں۔
مالا :ہاں۔
مالتی :جی۔
مالتی دیوی۔
مالم ہے۔
مالم یعلم۔
مالک بولا۔
مالک ہوں۔
مالک ۱۲۔
مالکن سے۔
مامتا ہے۔
ماموں موٹے۔
مان لو۔
مان لیا۔
مانتا ہوں۔
مانتے ہیں۔
مانو گے۔
مانٹریال واپس۔
مانگ لو۔
مانگ لے۔
مانگ نا۔
مانگتا ہوں۔
مانگتے ہیں۔
مانگو ہے۔
مانی ناگپوری۔
مانیا سکسینہ۔
مانیں گے۔
ماٹی ہیں۔
ماچس لکھنوی۔
ماڈرن ٹیلر۔
ماں 1۔
ماں :اچھا۔
ماں باپ۔
ماں جائی۔
ماں جی۔
ماں نہیں۔
ماں نے۔
ماں کا۔
ماں ہنسی۔
ماں ہے۔
ماہ سے۔
ماہ پارہ(گانا):۔
ماہ پارہ:۔
ماہ پارہ؟
ماہ ہے۔
مایا جال۔
مایوس تھے۔
مباح نہیں۔
مبارک ہو۔
مبارک ہیں۔
مبارک ہے۔
مبتدع نہیں۔
مبتلا ہوں۔
مت بولئے۔
مت جائیے۔
مت دے۔
مت للچانا۔
مت کیجئے۔
مت گھبراؤ۔
متا ہے؟
متاع فقیراں۔
متحرک تھا۔
متحرک ہے۔
متردد ہوں۔
متعدد نہیں۔
متفاعلن ۱۰۔
متقابل ہے۔
متقی دوست۔
متقیوں کا۔
متقیوں کو۔
متلاطم ہے۔
متواتر ۲۔
متکبر ہوں۔
متکلم بھی۔
متین صاحب۔
مثالیں ہیں۔
مثل آئینہ۔
مثلا د۔
مثلا ع۔
مثلا فرمایا۔
مثلا نیچروسائنس۔
مثلا ہائیکو۔
مثلا ۱۔
مثلا: ہے۔
مثلا: ۱۔
مثْلۃٌ کی۔
مجال ہے۔
مجالس النساء۔
مجاہد اردو۔
مجبور بھی۔
مجبور تھا۔
مجبور سفر۔
مجبور ہوں!۔
مجبور ہوں۔
مجبور ہیں۔
مجبوری تھی۔
مجبوری ہے۔
مجرم ہوں۔
مجرموں کو۔
مجروح بولا۔
مجروح ہیں۔
مجلس کے۔
مجلہ عثمانیہ۔
مجمع البحار۔
مجمع الزوائد۔
مجموعی جائزہ:۔
مجموعے کا۔
مجنون ہے۔
مجنوں :جی؟
مجنوں :خلدون۔
مجنوں ہے۔
مجھ سے؟
مجھ سے۔
مجھ میں؟
مجھ میں۔
مجھ پر۔
مجھ کو؟
مجھ کو۔
مجھے 249۔
مجھے ایم۔
مجھے بتاؤ۔
مجھے بتائیں۔
مجھے بتائیے۔
مجھے بلایا۔
مجھے بچائیے۔
مجھے دیجئے۔
مجھے دیکھا۔
مجھے دیکھو۔
مجھے ماردو۔
مجھے مگر۔
مجھے نبی۔
مجھے نہیں۔
مجھے وہیں۔
مجھے چاہیے۔
مجھے چھوؤ۔
مجھے چھوڑدو۔
مجھے ڈرائیے۔
مجھے کو۔
مجھے کہانی۔
مجھے کیا؟
مجھے کیجئے۔
مجھے ہوا۔
مجھے ہوں۔
مجھے ہے۔
مجھے ۳۱۔
مجھے ‘‘۔
مجہول (غیر۔
مجیب:ممکن ہے۔
مجیب:کیوں نہیں۔
مجیب:ہوتی ہے۔
مجید :اچھا۔
مجید :بہتری؟
مجید :مجھے؟
مجید :چلئے۔
مجید :کیا؟
مجید اٹھو۔
مجید بولا۔
مجید بھائی۔
مجید میاں۔
مجید:مسٹر جاوید۔
مجید:میاں جاوید۔
مجید:ہاں جاوید۔
مجیدن بولی۔
مح فوزوا۔
محافظ ہے۔
محاورہ ہے۔
محبت تھی۔
محبت سے۔
محبت فراموش۔
محبت نہیں؟
محبت نہیں۔
محبت چاہیے۔
محبت ہے۔
محبوب ہے۔
محبّت نے۔
محدود آسائشیں؟
محدود تھے۔
محسن ہے۔
محصور کیا؟
محض الفاظ۔
محفوظ بھائی۔
محفوظ تھیں۔
محفوظ رہے۔
محفوظ ہیں۔
محفوظ ہے۔
محل کو۔
محلّہ تھا۔
محلہ شیخاواں۔
محلہ ہے۔
محلے میں۔
محمدؐ ہیں۔
محمدؐ ہے۔
محمدرسول اللہ۔
محمدّ علی۔
محمود بولا۔
محمود بڑبڑایا۔
محمود صاحب۔
محمود مسکرایا۔
محمود:الحمد للہ۔
محنت زیادہ"۔
محنت، محبت۔
محنتوں سے۔
محنتی ہو۔
محو تھے۔
محو ہیں۔
محکمات ہیں۔
مخالف تھے۔
مختاری کی۔
مختلف بھی؟
مختلف ہیں۔
مخشیہ ۹۔
مخفف پڑھایا۔
مخفی بھی۔
مخلص ہوں۔
مخملی ٹوپی۔
مدائن ہے۔
مدار ہے۔
مداری ہیں۔
